               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10051,            0.023169,                   0,            0.082003,             0.10577,            0.032324,           0.0070753,            0.069841,            0.012268,                   0,              0.0811,              0.0021,              0.0021
                   1,            0.075052,            0.023448,                   0,             0.53876,             0.52885,             0.52726,             0.14596,            0.055891,            0.010387,                   0,            0.061215,           0.0042149,           0.0042149
                   2,            0.062435,            0.020156,                   0,             0.62311,             0.79808,               0.768,             0.27056,            0.053305,           0.0090792,                   0,            0.041243,           0.0062426,           0.0062426
                   3,             0.05612,            0.018675,                   0,             0.65645,             0.78846,             0.71554,               0.264,            0.059952,           0.0086854,                   0,            0.021183,           0.0081832,           0.0081832
                   4,            0.057662,            0.017069,                   0,             0.57155,             0.91346,             0.64973,             0.24588,            0.043933,           0.0059765,                   0,            0.009208,            0.009208,            0.009208
                   5,            0.049777,             0.01673,                   0,             0.75265,             0.90701,             0.91313,             0.37194,            0.037849,           0.0054919,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.043908,            0.015062,                   0,             0.86905,             0.89335,             0.94418,             0.51561,            0.036864,           0.0050005,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.041085,            0.013246,                   0,             0.80815,             0.88462,             0.89665,             0.41689,            0.042737,           0.0045991,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.040396,            0.013806,                   0,             0.96906,                   1,             0.99239,             0.66443,            0.025869,           0.0042807,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.035836,            0.012035,                   0,             0.80122,             0.85264,             0.91664,             0.52714,            0.028557,           0.0040581,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.034559,            0.011956,                   0,             0.84088,             0.91466,              0.9529,             0.55599,            0.026113,           0.0037836,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.032735,            0.011415,                   0,             0.88759,             0.98698,             0.96892,              0.6244,            0.027693,           0.0037373,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.032099,           0.0098057,                   0,             0.94454,             0.98263,             0.98948,             0.63835,            0.024421,           0.0036465,                   0,            0.007822,            0.007822,            0.007822
                  13,             0.03005,            0.010436,                   0,             0.99031,             0.98314,             0.99327,             0.66184,            0.020757,           0.0034987,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.029558,            0.010118,                   0,             0.99044,             0.99666,             0.99405,             0.67026,            0.021245,           0.0034359,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.027416,           0.0094867,                   0,             0.98605,             0.99038,             0.99413,             0.53239,            0.026374,           0.0034474,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.028091,           0.0095136,                   0,             0.97025,                   1,             0.99168,             0.76464,            0.016995,           0.0031651,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.026261,           0.0087835,                   0,             0.96116,                   1,             0.98889,             0.74985,             0.01757,           0.0031629,                   0,            0.006832,            0.006832,            0.006832
                  18,             0.02621,           0.0090069,                   0,             0.99045,             0.99715,             0.99338,             0.72836,            0.018883,           0.0030895,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.024941,           0.0088387,                   0,             0.99047,             0.99932,             0.99443,             0.64078,            0.019831,           0.0031501,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.024309,           0.0082691,                   0,             0.98894,                   1,              0.9931,             0.75637,            0.016906,           0.0029192,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.023705,           0.0080154,                   0,             0.98907,                   1,             0.99281,             0.75957,            0.017694,           0.0029422,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.022258,            0.007708,                   0,             0.98846,                   1,             0.99148,             0.73668,            0.016048,           0.0029541,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.022595,           0.0083147,                   0,             0.98912,                   1,             0.99271,             0.74508,            0.015794,           0.0028377,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.022447,           0.0079747,                   0,             0.98823,                   1,             0.99233,             0.78269,            0.016806,           0.0028103,                   0,            0.005446,            0.005446,            0.005446
                  25,             0.02162,           0.0072131,                   0,             0.99045,             0.99734,             0.99281,             0.81005,            0.015321,           0.0027765,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.020729,           0.0073533,                   0,             0.98732,                   1,             0.99262,             0.78359,            0.014731,           0.0026694,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.019587,           0.0073457,                   0,             0.98011,                   1,             0.99048,             0.81527,            0.015305,           0.0027261,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.020081,           0.0077256,                   0,             0.97975,                   1,             0.99212,             0.85512,            0.012371,           0.0025377,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.018446,            0.007314,                   0,             0.98014,                   1,              0.9926,             0.84798,            0.013742,           0.0025284,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.019618,           0.0071168,                   0,             0.98911,                   1,              0.9929,             0.84453,            0.013435,           0.0025286,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.017377,           0.0072297,                   0,             0.97999,                   1,             0.99288,             0.84319,            0.014627,           0.0026007,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.018491,           0.0072429,                   0,             0.98635,                   1,             0.99148,             0.83301,             0.01195,           0.0025768,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.017029,           0.0068032,                   0,             0.98693,                   1,             0.99205,             0.86042,            0.011629,           0.0025205,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.016794,           0.0066891,                   0,             0.98787,                   1,             0.99224,             0.83822,            0.012623,           0.0025099,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.016219,           0.0063739,                   0,             0.98382,                   1,             0.99243,             0.87127,            0.010919,           0.0024937,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.016251,            0.006318,                   0,             0.98028,                   1,              0.9924,             0.86843,            0.011317,           0.0024799,                   0,             0.00307,             0.00307,             0.00307
                  37,             0.01509,           0.0063746,                   0,             0.98084,                   1,             0.99238,             0.89861,            0.010292,           0.0024976,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.014783,           0.0062484,                   0,             0.98022,                   1,             0.99317,             0.86967,            0.011252,           0.0024689,                   0,            0.002674,            0.002674,            0.002674
                  39,             0.01518,           0.0066633,                   0,              0.9803,                   1,             0.99317,             0.89323,           0.0098273,           0.0024569,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.015495,           0.0069839,                   0,             0.98033,                   1,             0.99298,             0.89986,           0.0093355,            0.002511,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.014606,           0.0064512,                   0,             0.98351,                   1,             0.99243,             0.89781,            0.010169,           0.0023488,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.014117,           0.0061157,                   0,             0.98448,                   1,             0.99281,             0.90416,           0.0089816,           0.0023441,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.014019,           0.0065724,                   0,             0.98455,                   1,             0.99319,             0.89445,           0.0095563,           0.0023108,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.012881,           0.0065011,                   0,             0.98066,                   1,               0.993,              0.9111,           0.0089805,           0.0022813,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.013371,           0.0060901,                   0,             0.98338,                   1,              0.9929,             0.92979,           0.0085631,           0.0022648,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.013872,           0.0061881,                   0,              0.9818,                   1,              0.9931,             0.92598,           0.0082431,           0.0022445,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.012677,           0.0060845,                   0,             0.98073,                   1,             0.99329,             0.93262,           0.0081838,           0.0022319,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.012249,           0.0061709,                   0,             0.98083,                   1,             0.99338,             0.92631,           0.0081178,            0.002252,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.011292,           0.0053589,                   0,             0.98066,                   1,             0.99319,             0.92049,            0.008339,           0.0022937,                   0,            0.000496,            0.000496,            0.000496
